2016,1,14,3,1,332,191,141,79,60,33,38,53,16,21,14,6,2,22,12,46,38,131,196,249,75,10,12,32,2,1
2016,1,3,14,0,376,215,161,105,51,41,34,39,21,16,12,9,2,23,8,57,28,129,247,292,77.7,10,18,43,4,0
2016,1,11,9,1,366,208,158,97,54,27,25,59,24,22,12,5,3,20,8,56,32,133,231,282,77,18,11,37,16,1
2016,1,9,11,0,371,209,162,95,50,27,31,55,22,24,10,16,2,28,7,50,42,137,229,268,72.2,16,14,60,14,0
2016,1,8,5,1,428,223,205,91,87,27,37,53,20,17,17,16,3,36,13,66,28,152,279,311,72.7,9,15,40,17,1
2016,1,5,8,0,383,205,178,98,56,39,25,65,17,20,9,5,1,15,8,40,43,125,263,287,74.9,4,8,47,5,0
2016,1,12,1,1,361,214,147,91,82,47,42,43,18,22,16,8,3,27,8,56,38,160,203,268,74.2,17,11,57,11,1
2016,1,1,12,0,342,203,139,75,63,44,45,47,22,18,14,12,1,27,10,57,39,150,201,243,71.1,8,8,57,7,0
2016,1,16,4,1,429,219,210,81,67,44,40,53,18,23,18,19,6,43,14,76,37,172,266,312,72.7,13,16,48,5,1
2016,1,4,16,0,334,184,150,69,76,26,33,55,23,18,7,8,3,18,5,45,52,141,190,223,66.8,6,5,56,5,0
2016,1,18,6,1,498,250,248,116,62,28,35,45,19,14,15,13,0,28,9,57,24,157,347,392,78.7,14,15,49,12,1
2016,1,6,18,0,340,198,142,98,55,26,24,54,14,19,5,8,0,13,5,30,40,113,217,245,72.1,6,9,40,6,0
2016,1,13,15,1,381,217,164,64,106,49,44,42,16,11,20,12,1,33,12,61,38,177,202,253,66.4,13,13,53,9,1
2016,1,15,13,0,428,223,205,70,72,66,61,60,11,16,15,5,5,25,12,58,39,166,256,284,66.4,5,12,62,2,0
2016,1,17,2,1,438,240,198,121,59,61,45,51,17,29,26,7,3,36,21,64,24,160,288,346,79,17,25,36,6,1
2016,1,2,17,0,323,154,169,56,74,28,40,47,29,17,15,9,3,27,13,45,33,128,199,243,75.2,8,10,53,2,0
2016,1,7,10,1,349,196,153,71,81,56,51,64,24,28,18,7,1,26,12,61,30,160,196,245,70.2,11,16,51,3,1
2016,1,10,7,0,360,186,174,70,81,48,39,48,28,24,12,9,5,26,9,46,42,141,221,251,69.7,4,6,42,3,0
2016,2,4,14,1,346,191,155,84,69,23,24,50,26,17,13,6,3,22,10,52,31,131,209,251,72.5,8,10,38,4,1
2016,2,14,4,0,393,209,184,104,57,45,37,58,17,26,12,13,1,26,7,50,37,134,261,296,75.3,9,19,47,5,0
2016,2,1,13,1,412,234,178,109,64,49,45,52,22,15,22,9,3,34,15,55,49,165,247,298,72.3,14,17,55,10,1
2016,2,13,1,0,324,175,149,44,70,54,43,62,15,22,11,19,1,31,7,70,26,161,164,211,65.1,13,6,68,9,0
2016,2,5,11,1,444,243,201,139,66,21,27,53,27,22,11,10,4,25,8,56,27,131,313,353,79.5,15,14,32,4,1
2016,2,11,5,0,316,174,142,68,50,41,32,52,22,27,10,6,1,17,6,41,39,127,179,227,71.8,11,9,25,7,0
2016,2,2,12,1,296,167,129,76,51,32,28,44,16,22,11,13,4,28,8,51,25,111,183,225,76,12,12,49,3,0
2016,2,12,2,0,354,187,167,67,46,36,38,40,22,16,17,15,0,32,12,49,31,145,207,263,74.3,11,18,29,2,1
2016,2,15,18,1,356,187,169,96,67,28,29,54,14,18,5,6,0,11,3,42,44,102,257,276,77.5,9,13,50,6,0
2016,2,18,15,0,482,243,239,122,55,30,29,38,18,14,13,8,7,28,11,58,35,137,343,379,78.6,10,12,25,7,1
2016,2,6,8,1,334,186,148,63,65,59,44,48,21,19,14,15,1,30,11,60,30,157,182,218,65.3,12,9,46,4,0
2016,2,8,6,0,327,181,146,80,75,21,31,47,19,20,19,12,0,31,17,50,38,121,208,249,76.1,11,14,45,24,1
2016,2,9,7,1,393,211,182,92,57,41,39,35,23,10,13,7,4,24,12,56,34,148,243,292,74.3,8,13,50,18,1
2016,2,7,9,0,345,188,157,88,50,28,26,41,10,22,11,7,3,21,9,48,40,126,217,269,78,13,11,42,12,0
2016,2,10,17,1,458,226,232,101,89,36,44,51,19,16,14,11,4,29,10,68,26,163,303,342,74.7,9,16,54,4,1
2016,2,17,10,0,293,166,127,59,81,60,36,47,16,19,7,9,2,18,5,34,45,138,154,186,63.5,8,7,48,3,0
2016,2,3,16,1,348,187,161,85,62,46,30,48,23,23,10,10,1,21,8,44,44,130,214,258,74.1,11,10,49,11,0
2016,2,16,3,0,401,214,187,100,59,28,37,47,23,23,20,10,1,31,17,69,33,150,253,307,76.6,15,15,42,7,1
2016,3,13,5,1,393,192,201,87,64,43,38,60,18,24,17,10,0,27,12,61,31,149,244,285,72.5,7,12,61,11,1
2016,3,5,13,0,385,190,195,91,87,40,37,56,24,18,7,6,3,16,3,41,42,130,258,285,74,8,9,49,0,0
2016,3,15,4,1,446,250,196,126,61,36,31,54,20,21,18,11,0,29,15,54,34,126,319,351,78.7,11,19,48,5,1
2016,3,4,15,0,349,192,157,72,53,32,38,51,21,20,14,6,0,20,9,49,32,144,205,255,73.1,12,10,40,1,0
2016,3,14,1,1,410,217,193,123,56,42,32,45,20,16,13,12,2,27,7,53,36,134,280,326,79.5,19,15,30,6,0
2016,3,1,14,0,368,192,176,88,53,38,39,43,16,20,19,11,3,33,15,57,34,130,241,285,77.4,5,4,48,5,1
2016,3,16,9,1,361,202,159,74,64,49,38,55,30,19,14,9,0,23,8,67,35,160,205,261,72.3,16,10,45,1,1
2016,3,9,16,0,384,200,184,78,77,38,38,66,19,30,10,6,2,18,6,47,51,148,241,274,71.4,8,9,50,18,0
2016,3,8,3,1,420,222,198,109,65,19,32,40,20,14,13,13,4,30,10,61,41,125,300,320,76.2,8,23,61,8,1
2016,3,3,8,0,380,194,186,82,53,38,24,43,14,20,5,8,3,16,3,49,41,125,251,274,72.1,9,5,43,8,0
2016,3,17,6,1,364,215,149,90,77,47,38,50,26,18,12,16,4,32,7,63,22,139,223,265,72.8,13,15,48,2,1
2016,3,6,17,0,341,209,132,93,73,23,29,61,18,27,8,10,1,19,3,37,47,126,211,242,71,14,9,49,6,0
2016,3,12,11,1,322,165,157,48,97,43,46,50,24,23,21,9,1,31,13,51,34,144,184,228,70.8,9,11,48,5,1
2016,3,11,12,0,366,190,176,49,67,65,63,63,23,24,20,8,3,31,15,63,25,176,199,252,68.9,11,10,47,12,0
2016,3,18,10,1,418,225,193,96,65,36,46,47,25,21,13,10,2,25,7,51,27,161,257,312,74.6,14,10,51,14,0
2016,3,10,18,0,331,200,131,98,77,50,30,54,21,25,14,8,1,23,9,46,36,132,206,248,74.9,14,10,57,5,1
2016,3,7,2,1,396,221,175,101,73,38,40,62,32,30,18,14,3,35,9,69,21,137,259,293,74,8,17,45,6,1
2016,3,2,7,0,332,172,160,65,52,31,28,66,30,32,7,12,2,21,4,35,48,126,197,224,67.5,7,9,43,5,0
2016,4,17,14,1,342,213,129,113,59,54,37,48,29,22,18,13,4,35,12,60,15,130,219,264,77.2,18,20,37,1,1
2016,4,14,17,0,340,178,162,89,57,21,33,58,22,29,9,3,0,12,6,27,41,107,229,260,76.5,9,8,40,2,0
2016,4,5,7,1,426,207,219,104,59,32,38,51,24,16,6,5,1,12,5,40,36,132,293,315,73.9,1,9,39,4,0
2016,4,7,5,0,359,197,162,97,71,26,27,58,16,24,9,14,4,27,7,50,30,123,238,277,77.2,15,19,36,12,1
2016,4,10,15,1,370,181,189,75,78,50,40,48,20,16,13,8,1,22,7,52,32,139,237,282,76.2,9,9,49,4,1
2016,4,15,10,0,410,206,204,93,78,42,35,50,16,20,13,6,0,19,8,46,32,152,261,311,75.9,14,12,44,6,0
2016,4,2,8,1,367,203,164,82,81,43,41,35,23,13,14,17,6,37,10,66,32,154,213,265,72.2,8,18,42,6,1
2016,4,8,2,0,307,161,146,62,78,47,39,51,13,23,14,9,1,24,9,48,42,132,168,215,70,12,12,53,12,0
2016,4,3,18,1,336,209,127,97,57,50,32,63,13,30,7,5,2,14,7,44,35,131,211,252,75,14,11,43,6,0
2016,4,18,3,0,426,217,209,91,61,26,41,48,30,13,13,5,2,20,8,50,36,135,287,324,76.1,7,6,53,18,1
2016,4,1,16,1,372,211,161,69,80,47,42,47,23,21,16,11,6,33,8,61,36,167,206,256,68.8,9,10,38,6,1
2016,4,16,1,0,372,186,186,61,86,44,39,50,21,23,15,9,4,28,9,57,38,164,204,261,70.2,9,8,48,2,0
2016,4,9,13,1,383,220,163,100,54,42,45,43,24,17,22,15,4,41,15,75,28,131,249,304,79.4,13,14,36,22,1
2016,4,13,9,0,356,187,169,92,51,38,30,60,17,24,9,8,3,20,3,41,46,116,243,273,76.7,9,4,57,21,0
2016,4,4,11,1,412,215,197,85,99,34,36,43,19,15,9,8,5,22,8,55,39,150,264,302,73.3,13,8,50,6,0
2016,4,11,4,0,433,210,223,98,84,40,31,53,15,19,16,6,0,22,13,57,44,154,278,323,74.6,13,13,56,6,1
2016,4,12,6,1,420,238,182,114,71,49,36,49,20,12,20,8,4,32,15,53,26,152,275,321,76.4,12,14,54,16,1
2016,4,6,12,0,352,184,168,80,67,23,32,53,12,20,14,12,5,31,13,46,31,124,217,261,74.1,11,13,44,8,0
2016,5,10,1,1,353,187,166,63,97,45,47,41,23,19,17,8,2,27,8,60,27,142,214,262,74.2,12,9,58,7,1
2016,5,1,10,0,405,190,215,71,77,43,38,52,19,23,17,6,1,24,13,48,37,160,250,297,73.3,12,12,44,5,0
2016,5,16,17,1,373,220,153,81,84,40,43,45,19,19,12,11,5,28,10,63,49,167,197,260,69.7,18,10,59,1,1
2016,5,17,16,0,376,217,159,81,83,41,32,55,19,19,7,3,4,14,3,59,41,169,204,248,66,17,8,55,2,0
2016,5,8,12,1,366,179,187,84,53,30,30,53,20,22,11,9,6,26,6,49,43,134,238,272,74.3,13,11,43,13,0
2016,5,12,8,0,362,218,144,97,57,26,29,53,22,20,18,10,1,29,15,62,30,138,229,279,77.1,14,14,45,17,1
2016,5,18,2,1,447,221,226,85,60,39,44,41,24,12,17,15,3,35,12,71,19,176,273,337,75.4,18,18,50,7,1
2016,5,2,18,0,328,186,142,93,75,29,25,51,12,24,10,4,3,17,9,31,47,125,202,246,75,15,8,46,3,0
2016,5,13,7,1,309,153,156,45,81,28,34,56,23,24,8,6,5,19,6,45,40,126,173,208,67.3,6,5,55,9,0
2016,5,7,13,0,372,212,160,99,79,60,46,49,25,23,16,8,3,27,10,58,32,165,207,261,70.2,19,16,50,5,1
2016,5,15,9,1,370,203,167,88,58,36,37,46,22,20,12,6,1,19,9,53,38,129,239,287,77.6,14,6,40,6,0
2016,5,9,15,0,419,230,189,114,59,39,39,53,20,22,19,11,1,31,15,63,40,153,278,324,77.3,15,13,59,20,1
2016,5,6,3,1,362,184,178,68,100,46,38,54,18,18,9,12,2,23,5,48,36,146,219,260,71.8,10,12,59,4,0
2016,5,3,6,0,356,181,175,66,77,45,32,46,18,18,10,11,1,22,7,47,34,139,215,259,72.8,9,13,49,5,1
2016,5,11,14,1,412,222,190,87,74,52,43,61,25,22,20,7,2,29,15,56,38,174,235,300,72.8,17,12,51,2,1
2016,5,14,11,0,328,185,143,53,72,40,40,51,22,24,14,8,4,26,10,56,33,163,161,225,68.6,13,8,45,1,0
2016,5,4,5,1,423,216,207,92,80,42,39,52,16,20,22,9,1,32,15,55,38,153,265,323,76.4,17,17,42,3,1
2016,5,5,4,0,392,208,184,98,63,35,46,55,20,16,11,7,0,18,6,51,30,136,256,278,70.9,5,15,36,3,0
2016,6,12,18,1,355,189,166,75,92,49,31,64,14,23,9,7,0,16,6,46,47,151,211,255,71.8,16,11,60,9,1
2016,6,18,12,0,434,215,219,74,66,33,44,54,23,14,6,8,1,15,3,56,35,164,268,308,71,11,9,56,2,0
2016,6,11,15,1,353,167,186,64,59,45,45,54,16,23,15,4,2,21,12,55,35,138,216,267,75.6,13,14,34,7,0
2016,6,15,11,0,397,209,188,88,74,45,33,41,23,16,20,15,0,35,14,55,37,148,249,303,76.3,9,19,35,3,1
2016,6,1,6,1,430,222,208,111,61,38,30,53,14,16,14,13,0,27,9,52,38,152,287,314,73,16,11,42,7,1
2016,6,6,1,0,376,200,176,83,73,34,35,49,16,14,8,15,1,24,5,52,33,145,225,271,72.1,12,14,55,5,0
2016,6,9,10,1,413,233,180,107,63,43,47,50,20,18,24,11,3,38,16,56,34,153,251,324,78.5,20,16,38,4,1
2016,6,10,9,0,314,161,153,61,41,52,29,38,18,20,12,9,2,23,9,50,26,114,197,240,76.4,6,11,57,4,0
2016,6,14,13,1,377,192,185,72,71,64,45,47,18,17,8,8,3,19,6,53,45,161,211,266,70.6,7,6,43,12,0
2016,6,13,14,0,355,206,149,91,99,24,39,45,17,18,13,13,3,29,12,62,42,145,217,265,74.6,14,13,73,8,1
2016,6,7,8,1,445,252,193,142,76,32,42,45,16,22,25,16,2,43,14,62,25,148,292,350,78.7,19,25,41,8,1
2016,6,8,7,0,306,150,156,62,63,39,24,51,22,16,7,5,1,13,3,33,30,126,185,205,67,6,3,42,4,0
2016,6,2,16,1,332,212,120,59,98,42,40,57,23,19,14,8,2,24,8,60,37,168,154,208,62.7,9,9,69,4,0
2016,6,16,2,0,402,219,183,55,99,53,45,57,19,23,15,6,1,22,9,56,45,187,203,270,67.2,9,11,61,0,1
2016,6,3,5,1,378,227,151,115,67,39,35,42,12,11,10,9,3,22,5,63,36,145,237,277,73.3,19,18,46,12,1
2016,6,5,3,0,366,194,172,83,67,39,37,44,11,12,8,6,3,17,6,47,46,126,237,271,74,9,6,53,1,0
2016,6,17,4,1,348,205,143,92,56,47,42,36,29,20,18,14,2,34,15,61,22,135,218,256,73.6,11,19,44,6,1
2016,6,4,17,0,388,182,206,79,79,25,30,54,20,29,9,5,3,17,6,33,38,132,255,301,77.6,8,8,43,4,0
2016,7,14,10,1,307,170,137,64,74,47,40,52,29,19,13,8,4,25,9,44,32,142,166,219,71.3,9,19,47,4,0
2016,7,10,14,0,379,223,156,100,76,45,40,56,19,29,21,6,4,31,16,55,28,137,239,300,79.2,10,17,50,5,1
2016,7,4,3,1,345,177,168,75,68,35,29,46,20,21,12,10,2,24,9,46,41,125,221,264,76.5,11,5,49,8,0
2016,7,3,4,0,381,204,177,80,73,30,40,48,21,20,15,7,2,24,10,57,28,143,240,289,75.9,18,16,56,14,1
2016,7,7,17,1,382,220,162,98,77,37,44,52,27,21,18,15,0,33,15,60,26,135,246,292,76.4,9,17,44,6,1
2016,7,17,7,0,357,180,177,72,55,39,32,56,21,27,12,5,2,19,10,43,38,137,222,253,70.9,11,9,36,0,0
2016,7,16,5,1,439,231,208,107,59,25,38,56,21,18,20,12,3,35,14,68,38,165,279,328,74.7,15,19,49,6,1
2016,7,5,16,0,395,221,174,99,60,33,26,54,18,21,7,10,2,19,3,47,43,137,255,283,71.6,8,4,42,5,0
2016,7,8,11,1,317,174,143,85,79,46,30,61,18,31,14,2,1,17,9,35,47,133,179,224,70.7,13,11,43,14,0
2016,7,11,8,0,412,200,212,63,87,52,48,41,31,18,24,14,2,40,14,75,20,169,240,289,70.1,8,15,35,4,1
2016,7,18,1,1,422,198,224,85,59,38,40,45,28,12,18,14,1,33,15,68,17,163,262,321,76.1,19,18,44,1,1
2016,7,1,18,0,342,187,155,78,56,30,25,59,12,28,17,5,1,23,15,37,49,142,199,251,73.4,14,13,35,2,0
2016,7,6,9,1,323,189,134,83,75,52,43,44,17,15,11,9,2,22,9,49,27,149,183,231,71.5,20,14,46,3,0
2016,7,9,6,0,362,206,156,77,79,55,47,45,15,17,14,10,1,25,9,45,35,157,200,250,69.1,11,8,62,6,1
2016,7,15,12,1,366,204,162,107,61,28,30,58,16,22,11,7,2,20,8,50,46,136,229,272,74.3,17,16,44,10,0
2016,7,12,15,0,348,212,136,96,61,39,40,42,22,16,11,16,0,27,4,60,36,145,212,260,74.7,15,9,52,10,1
2016,7,13,2,1,415,227,188,66,86,24,52,63,29,22,21,8,2,31,15,66,33,174,233,280,67.5,9,17,72,6,1
2016,7,2,13,0,320,196,124,55,75,58,34,63,22,29,7,14,3,24,2,51,40,160,154,196,61.3,9,5,61,0,0
2016,8,1,7,1,326,220,106,93,80,43,40,58,26,14,11,5,1,17,6,44,40,156,166,216,66.3,15,8,47,3,0
2016,8,7,1,0,382,213,169,97,81,48,42,57,14,26,13,17,3,33,9,61,32,164,225,264,69.1,15,14,61,8,1
2016,8,5,12,1,409,203,206,100,49,27,33,48,20,19,8,12,0,20,6,51,31,134,280,312,76.3,11,7,50,7,0
2016,8,12,5,0,402,215,187,101,58,42,33,45,19,20,10,13,1,24,6,48,36,139,265,314,78.1,13,14,54,11,1
2016,8,10,6,1,377,203,174,79,88,47,39,46,26,19,17,10,4,31,9,60,28,140,234,287,76.1,15,18,44,0,1
2016,8,6,10,0,362,181,181,67,81,54,38,59,19,26,11,7,2,20,7,41,40,136,226,261,72.1,9,9,39,1,0
2016,8,9,8,1,438,245,193,111,57,44,49,37,31,25,22,14,3,39,16,69,25,161,279,339,77.4,10,15,37,19,1
2016,8,8,9,0,330,159,171,59,63,39,30,57,25,31,9,2,2,13,4,36,42,127,202,246,74.5,9,5,38,14,0
2016,8,2,4,1,311,160,151,60,62,32,24,66,21,29,10,4,1,15,5,38,40,115,181,222,71.4,6,10,41,1,0
2016,8,4,2,0,389,216,173,82,56,34,48,40,29,21,20,21,2,43,13,70,25,153,236,285,73.3,11,19,58,6,1
2016,8,14,16,1,379,223,156,100,74,33,35,49,28,26,14,14,3,31,11,46,31,145,235,286,75.5,12,19,39,11,1
2016,8,16,14,0,320,166,154,52,55,30,28,61,26,28,15,9,1,25,10,49,27,140,184,233,72.8,12,8,55,6,0
2016,8,3,13,1,385,226,159,112,70,59,40,44,26,11,14,8,1,23,13,49,39,139,240,294,76.4,12,17,46,1,1
