2016,1,14,3,1,332,191,141,79,60,33,38,53,16,21,14,6,2,22,12,46,38,131,196,249,75,10,12,32,2,1
2016,8,13,3,0,306,171,135,58,66,27,43,63,11,26,13,13,0,26,9,56,29,136,170,209,68.3,10,6,54,7,0
2016,8,11,18,1,373,186,187,93,87,50,35,46,12,16,12,8,2,22,11,48,43,125,247,272,72.9,8,11,36,5,0
2016,8,18,11,0,426,222,204,87,84,42,39,52,16,12,17,7,5,29,11,61,35,155,271,315,73.9,10,12,51,1,1
2016,8,17,15,1,404,231,173,93,73,53,45,46,24,13,20,8,4,32,14,61,28,150,252,295,73,15,17,40,9,1
2016,8,15,17,0,376,187,189,73,83,36,37,71,13,24,3,7,4,14,2,37,39,137,235,265,70.5,10,5,58,2,0
2016,9,10,16,1,368,212,156,90,54,37,39,51,15,12,7,10,3,20,5,54,27,133,228,257,69.8,13,12,63,9,0
2016,9,16,10,0,393,210,183,88,80,47,37,42,12,15,10,6,3,19,7,40,46,162,227,289,73.5,19,10,40,3,1
2016,9,4,7,1,370,217,153,102,70,21,31,59,26,23,16,4,4,24,14,46,38,153,226,261,70.5,6,10,42,8,1
2016,9,7,4,0,341,192,149,96,85,38,32,58,23,26,11,11,3,25,7,54,24,138,205,238,69.8,15,17,52,6,0
2016,9,8,1,1,368,189,179,91,60,42,31,54,15,18,11,7,1,19,9,35,47,136,234,270,73.4,13,15,35,3,0
2016,9,1,8,0,395,224,171,117,65,36,40,37,18,15,22,10,7,39,20,71,21,127,267,310,78.5,11,19,28,9,1
2016,9,13,17,1,392,214,178,86,98,15,36,65,20,25,13,7,1,21,10,55,36,158,238,287,73.2,12,13,64,7,0
2016,9,17,13,0,343,195,148,68,75,71,45,52,25,20,14,6,4,24,10,61,34,163,188,231,67.3,7,10,58,1,1
2016,9,12,3,1,363,217,146,108,59,53,41,37,23,15,17,10,1,28,12,49,34,138,230,278,76.6,11,13,36,3,1
2016,9,3,12,0,380,203,177,93,51,20,29,51,15,23,6,8,2,16,2,46,30,116,260,287,75.5,6,8,38,5,0
2016,9,6,14,1,326,183,143,52,85,44,36,60,21,24,6,7,2,15,4,43,28,145,178,236,72.4,11,4,43,2,0
2016,9,14,6,0,347,217,130,86,67,48,42,56,24,21,11,11,6,28,9,43,31,153,189,238,68.6,11,10,50,0,1
2016,9,11,2,1,414,196,218,80,66,42,39,45,18,21,19,14,3,36,13,51,28,139,277,324,78.3,8,15,34,17,1
2016,9,2,11,0,334,187,147,78,59,41,35,42,22,18,9,10,4,23,5,45,25,133,203,247,74,12,12,39,7,0
2016,9,9,18,1,396,250,146,143,83,46,36,49,14,21,15,5,3,23,11,51,40,129,265,317,80.1,14,12,45,13,1
2016,9,18,9,0,369,191,178,80,54,38,34,47,21,14,10,7,6,23,7,51,32,140,234,272,73.7,8,11,52,9,0
2016,9,15,5,1,386,219,167,109,63,24,46,37,14,13,16,13,0,29,13,67,27,131,263,294,76.2,12,23,43,1,1
2016,9,5,15,0,395,208,187,127,56,41,23,40,13,14,9,6,3,18,8,40,48,116,286,309,78.2,11,10,54,5,0
2016,10,16,12,1,407,189,218,76,90,51,44,50,20,20,14,7,0,21,7,51,43,169,238,281,69,10,11,30,2,1
2016,10,12,16,0,318,184,134,64,81,51,46,50,20,20,9,9,2,20,4,52,35,144,171,212,66.7,6,6,35,2,0
2016,10,2,10,1,366,196,170,64,69,43,39,60,20,25,13,6,3,22,6,49,37,156,213,252,68.9,7,8,42,4,0
2016,10,10,2,0,394,225,169,84,72,54,44,52,25,20,21,6,3,30,16,61,32,152,236,285,72.3,14,17,43,7,1
2016,10,11,13,1,359,196,163,97,46,55,32,48,22,21,10,12,4,26,8,53,31,132,230,278,77.4,14,13,47,6,0
2016,10,13,11,0,377,204,173,92,61,20,33,49,21,23,18,10,3,31,17,54,30,124,254,300,79.6,11,15,47,10,1
2016,10,15,6,1,387,210,177,111,101,47,31,32,16,14,15,7,4,26,7,45,41,127,262,311,80.4,18,15,42,6,1
2016,10,6,15,0,360,186,174,83,70,48,44,40,14,16,10,6,1,17,10,52,25,138,222,272,75.6,10,3,45,4,0
2016,10,5,14,1,368,195,173,96,74,28,42,56,20,12,10,6,1,17,7,48,33,130,245,269,73.1,10,10,39,4,0
2016,10,14,5,0,408,244,164,121,46,43,31,46,12,20,16,7,2,25,13,53,33,142,270,309,75.7,13,19,53,6,1
2016,10,1,9,1,370,241,129,102,56,31,38,48,23,19,15,15,2,32,11,62,35,155,209,264,71.4,13,18,44,10,1
2016,10,9,1,0,389,216,173,97,44,37,27,50,19,23,13,5,2,20,8,52,43,145,245,286,73.5,12,11,49,7,0
2016,10,3,7,1,388,211,177,85,80,31,42,46,22,10,16,8,0,24,12,60,35,136,246,301,77.6,10,10,55,10,1
2016,10,7,3,0,399,196,203,88,69,45,35,53,10,22,12,11,2,25,11,50,38,139,263,305,76.4,15,12,35,11,0
2016,10,4,18,1,399,232,167,125,85,36,23,54,15,17,7,9,2,18,7,52,35,131,275,297,74.4,7,10,58,1,0
2016,10,18,4,0,452,237,215,134,65,32,31,59,17,15,11,3,5,19,10,49,43,147,311,341,75.4,15,14,44,5,1
2016,10,17,8,1,349,201,148,100,56,60,37,32,21,7,20,10,2,32,13,60,22,133,213,261,74.8,12,21,39,4,1
2016,10,8,17,0,337,208,129,113,76,26,34,52,7,21,7,13,0,20,4,36,36,118,225,233,69.1,10,11,39,3,0
2016,11,12,14,1,380,206,174,72,94,28,35,47,17,12,18,12,4,34,12,72,28,157,223,279,73.4,13,14,54,3,1
2016,11,14,12,0,336,188,148,71,58,62,43,46,12,17,7,6,6,19,5,41,44,142,196,242,72,13,8,44,0,0
2016,11,10,11,1,364,245,119,80,109,47,39,49,19,21,11,12,4,27,4,58,37,147,182,236,64.8,9,9,63,1,1
2016,11,11,10,0,367,188,179,40,68,55,51,58,21,19,10,2,2,14,6,50,41,170,203,256,69.8,6,6,59,4,0
2016,11,3,2,1,375,205,170,113,70,31,25,60,22,23,16,6,0,22,15,50,31,113,261,282,75.2,9,16,47,5,1
2016,11,2,3,0,342,184,158,79,71,43,42,55,23,22,9,9,1,19,5,44,33,129,211,249,72.8,5,12,37,4,0
2016,11,7,9,1,387,222,165,61,61,45,49,52,29,16,14,13,1,28,11,74,30,174,203,268,69.3,7,9,62,4,1
2016,11,9,7,0,358,224,134,90,79,51,46,72,16,29,14,2,2,18,9,48,58,144,203,238,66.5,4,8,56,13,0
2016,11,8,16,1,399,239,160,51,119,30,52,71,14,19,6,4,1,11,4,55,41,199,199,232,58.1,5,7,78,2,0
2016,11,16,8,0,393,221,172,46,135,73,44,59,19,14,11,8,5,24,7,58,49,192,192,245,62.3,7,11,76,0,1
2016,11,6,5,1,454,235,219,125,59,42,37,49,24,23,20,6,0,26,15,58,26,145,317,364,80.2,17,10,39,9,1
2016,11,5,6,0,375,181,194,82,74,34,30,51,23,23,6,9,2,17,5,38,36,127,256,277,73.9,3,7,35,6,0
2016,11,4,13,1,394,212,182,96,76,39,25,55,23,16,7,12,4,23,4,53,39,152,246,283,71.8,12,9,59,4,0
2016,11,13,4,0,391,230,161,81,65,11,27,61,16,23,19,11,0,30,13,59,37,163,229,287,73.4,5,10,75,3,1
2016,11,18,17,1,446,228,218,115,62,29,35,50,17,17,12,9,2,23,7,53,37,153,293,335,75.1,13,17,58,8,1
2016,11,17,18,0,322,199,123,90,81,43,30,43,17,17,11,8,1,20,9,49,37,114,206,246,76.4,9,12,42,4,0
2016,11,1,15,1,474,281,193,168,36,30,33,36,21,9,19,18,1,38,16,69,23,146,326,375,79.1,23,28,41,5,1
2016,11,15,1,0,298,156,142,70,45,26,22,52,9,19,6,8,1,15,4,30,41,108,184,217,72.8,12,8,39,9,0
2016,12,5,10,1,434,203,231,99,63,45,34,66,14,19,6,6,1,13,2,36,37,150,287,330,76,15,7,45,2,0
2016,12,10,5,0,423,251,172,133,59,25,33,40,19,14,23,11,2,36,12,66,26,139,285,340,80.4,10,13,58,6,1
2016,12,13,18,1,385,217,168,86,95,35,34,46,23,10,14,9,4,27,10,55,31,161,231,289,75.1,15,13,62,7,0
2016,12,18,13,0,376,184,192,55,80,55,46,65,10,23,15,7,3,25,9,51,36,161,213,259,68.9,6,12,68,8,1
2016,12,2,6,1,403,218,185,126,71,49,32,44,12,18,9,8,2,19,5,37,31,129,281,304,75.4,5,13,59,6,0
2016,12,6,2,0,393,212,181,97,70,44,46,35,18,12,23,5,4,32,17,59,23,140,255,309,78.6,5,13,45,8,1
2016,12,7,12,1,380,207,173,94,46,35,47,46,18,19,15,12,3,30,13,57,28,144,238,294,77.4,17,11,31,13,1
2016,12,12,7,0,321,189,132,96,41,44,33,37,19,18,12,2,0,14,10,43,39,107,211,252,78.5,9,11,31,4,0
2016,12,17,1,1,325,183,142,59,64,58,40,47,16,19,11,5,5,21,7,35,40,164,169,216,66.5,19,8,58,14,0
2016,12,1,17,0,383,233,150,107,89,40,40,38,19,16,15,14,1,30,12,65,19,168,227,279,72.8,19,14,55,4,1
2016,12,15,3,1,353,198,155,82,70,47,43,58,15,19,17,7,1,25,14,63,34,126,229,265,75.1,10,12,46,10,1
2016,12,3,15,0,416,222,194,108,43,35,39,51,19,15,12,6,0,18,9,48,43,127,281,329,79.1,7,14,41,6,0
2016,12,14,8,1,403,222,181,108,66,49,33,31,16,7,17,9,3,29,14,53,32,146,263,314,77.9,21,21,45,11,1
2016,12,8,14,0,290,158,132,60,75,31,33,37,7,16,15,4,3,22,8,49,32,123,164,209,72.1,11,17,53,7,0
2016,12,9,16,1,388,238,150,111,75,50,41,39,22,15,15,14,1,30,12,61,38,159,245,289,74.5,17,12,63,15,1
2016,12,16,9,0,339,173,166,69,77,37,35,48,15,22,9,9,0,18,4,52,44,139,199,237,69.9,14,8,50,3,0
2016,12,11,4,1,470,219,251,117,82,41,40,56,15,20,16,7,1,24,10,47,37,154,316,358,76.2,12,12,40,0,1
2016,12,4,11,0,344,186,158,74,85,36,33,54,20,15,8,9,1,18,7,48,27,153,194,238,69.2,12,13,44,2,0
2016,13,12,10,1,340,212,128,80,64,54,45,47,29,18,11,14,4,29,7,55,30,155,189,253,74.4,13,13,51,8,0
2016,13,10,12,0,270,173,97,65,68,45,41,54,18,29,14,7,2,23,7,48,35,127,148,196,72.6,11,8,68,9,1
2016,13,2,17,1,445,232,213,111,65,56,44,56,21,21,12,8,2,22,7,52,35,138,316,352,79.1,1,10,64,5,0
2016,13,17,2,0,335,187,148,80,72,25,32,47,21,21,20,9,2,31,12,57,35,125,208,248,74,11,16,46,9,1
2016,13,6,13,1,402,208,194,88,74,50,38,42,26,11,12,11,3,26,10,51,30,161,246,288,71.6,10,13,59,7,1
2016,13,13,6,0,310,169,141,60,83,38,40,62,11,26,9,13,2,24,5,45,25,131,182,206,66.5,9,6,57,9,0
2016,13,18,7,1,375,186,189,87,59,35,30,42,21,20,5,12,1,18,4,46,27,137,247,276,73.6,7,6,33,6,0
2016,13,7,18,0,385,218,167,125,78,39,36,42,20,21,16,4,0,20,13,44,38,125,256,306,79.5,12,20,37,10,1
2016,13,16,11,1,387,234,153,56,155,29,46,67,21,22,12,11,3,26,11,51,43,186,188,232,59.9,5,10,69,1,1
2016,13,11,16,0,365,205,160,32,89,66,37,61,22,21,4,4,3,11,2,47,36,181,169,214,58.6,3,4,57,0,0
2016,13,5,9,1,346,214,132,102,71,44,35,39,24,13,12,18,0,30,8,56,38,138,210,250,72.3,14,16,64,5,0
2016,13,9,5,0,375,214,161,91,59,40,35,56,13,24,17,10,5,32,12,60,40,144,237,279,74.4,13,9,46,17,1
2016,14,1,12,1,387,219,168,80,85,40,48,50,18,15,12,23,5,40,8,59,33,177,211,257,66.4,13,12,63,8,1
2016,14,12,1,0,327,197,130,64,82,54,38,62,15,18,10,6,1,17,8,51,38,156,155,206,63,11,7,38,1,0
2016,14,4,6,1,405,237,168,102,85,44,36,50,21,14,12,9,4,25,9,65,32,154,252,302,74.6,15,13,52,5,1
2016,14,6,4,0,359,179,180,62,88,35,30,53,14,21,5,7,0,12,4,37,47,138,216,252,70.2,11,6,49,1,0
2016,14,14,2,1,374,218,156,106,48,32,28,47,20,20,17,11,4,32,12,59,21,124,242,286,76.5,15,25,36,12,1
2016,14,2,14,0,324,168,156,74,55,24,30,51,19,20,11,9,0,20,5,34,35,121,195,238,73.5,11,9,41,1,0
2016,14,9,3,1,380,205,175,74,67,51,45,51,21,20,18,17,2,37,14,65,30,151,224,261,68.7,8,14,46,3,1
2016,14,3,9,0,353,196,157,84,88,51,35,61,20,21,9,8,3,20,5,42,44,126,212,250,70.8,7,11,43,4,0
2016,14,15,7,1,355,204,151,92,63,30,35,44,16,15,14,6,3,23,10,54,38,130,223,265,74.6,10,13,46,10,1
2016,14,7,15,0,386,216,170,117,52,34,27,43,15,16,13,10,2,25,11,52,33,138,249,287,74.4,17,15,44,6,0
2016,14,10,8,1,409,250,159,135,57,45,34,48,16,14,12,10,4,26,8,61,37,120,282,305,74.6,7,13,69,8,1
2016,14,8,10,0,330,192,138,64,64,34,39,57,14,16,8,10,2,20,5,47,43,136,191,221,67,9,10,61,1,0
2016,15,17,5,1,402,224,178,116,62,42,38,32,18,11,20,10,0,30,12,52,26,127,277,324,80.6,13,18,43,2,1
2016,15,5,17,0,323,197,126,86,72,53,44,51,11,18,7,7,3,17,4,37,32,121,195,234,72.4,10,8,44,1,0
2016,15,13,14,1,347,233,114,56,106,25,52,64,25,18,14,7,3,24,5,68,38,176,159,215,62,8,6,85,6,1
2016,15,14,13,0,370,227,143,87,65,52,33,64,18,25,8,4,4,16,8,51,49,159,213,261,70.5,13,7,59,2,0
2016,15,8,15,1,413,251,162,149,39,19,23,47,15,17,15,17,1,33,14,61,52,110,298,331,80.1,14,21,50,19,1
2016,15,15,8,0,343,175,168,61,45,32,26,54,17,15,8,17,3,28,6,62,41,131,209,248,72.3,15,12,39,5,0
2016,15,16,18,1,391,206,185,88,81,33,32,50,16,17,11,10,3,24,8,53,42,154,231,285,72.9,21,14,37,4,0
2016,15,18,16,0,392,214,178,81,80,49,41,50,17,16,13,5,0,18,9,56,37,155,241,277,70.7,13,8,54,10,1
2016,15,3,4,1,347,199,148,101,62,34,32,39,18,17,6,6,3,15,5,44,31,127,217,248,71.5,10,14,37,5,0
2016,15,4,3,0,365,195,170,96,67,24,28,39,17,18,8,9,0,17,4,41,36,119,245,289,79.2,15,12,50,4,1
2016,15,11,1,1,404,199,205,77,74,46,38,48,17,13,15,6,2,23,9,48,32,160,249,278,68.8,9,10,44,9,0
2016,15,1,11,0,370,216,154,83,101,42,39,55,13,17,18,8,4,30,15,53,30,145,225,265,71.6,15,16,56,7,1
2016,16,13,10,1,350,191,159,69,55,24,33,65,28,30,12,4,3,19,5,47,27,145,204,251,71.7,7,3,59,4,0
2016,16,10,13,0,365,241,124,107,54,55,41,66,30,28,15,8,3,26,9,51,34,136,213,275,75.3,15,9,67,1,1
2016,16,7,16,1,337,193,144,73,75,33,34,57,24,23,9,4,2,15,5,52,22,153,184,235,69.7,12,12,48,3,0
2016,16,16,7,0,373,201,172,70,76,35,35,52,23,24,15,7,1,23,9,43,40,157,214,270,72.4,6,13,48,3,1
2016,16,9,4,1,351,185,166,86,60,38,33,63,16,18,14,8,1,23,10,49,43,146,207,242,68.9,13,13,45,7,0
2016,16,4,9,0,393,214,179,90,80,37,42,53,18,16,19,9,2,30,12,67,29,159,242,292,74.3,17,18,55,7,1
2016,16,8,2,1,384,217,167,108,74,41,40,60,21,21,22,6,1,29,16,50,40,147,240,282,73.4,11,15,41,9,1
2016,16,2,8,0,333,164,169,62,68,39,34,54,21,21,17,10,1,28,12,59,22,138,193,235,70.6,11,14,44,1,0
2016,16,18,14,1,396,208,188,107,83,26,38,39,23,15,12,8,5,25,6,48,31,127,268,290,73.2,5,7,28,2,1
2016,16,14,18,0,372,220,152,121,76,56,34,56,15,23,11,8,1,20,7,45,33,134,237,274,73.7,13,13,38,4,0
2016,16,11,6,1,465,241,224,104,89,47,35,43,12,9,12,13,2,27,9,67,30,149,307,357,76.8,12,17,46,4,1
2016,16,6,11,0,329,202,127,87,68,32,32,49,9,12,8,5,2,15,4,41,53,128,196,240,72.9,10,7,60,2,0
2016,16,3,1,1,350,200,150,76,66,37,35,68,18,19,7,5,0,12,5,51,38,142,205,237,67.7,1,6,61,5,0
2016,16,1,3,0,452,237,215,84,75,40,43,66,19,18,16,10,1,27,14,59,44,182,274,325,71.9,7,15,63,5,1
2016,16,17,12,1,333,215,118,102,77,32,41,54,27,24,16,8,0,24,11,48,33,133,204,263,79,13,13,46,2,1
2016,16,12,17,0,334,197,137,76,60,69,46,54,24,27,11,6,0,17,4,48,29,137,193,237,71,13,11,38,1,0
2016,16,5,15,1,369,204,165,91,68,34,36,40,21,16,14,12,2,28,9,55,39,162,221,275,74.5,20,11,58,4,0
2016,16,15,5,0,386,181,205,63,80,60,46,47,16,21,17,6,1,24,11,58,36,150,241,303,78.5,7,12,53,4,1
2016,17,16,10,1,374,211,163,85,54,46,38,49,9,15,10,10,0,20,5,54,37,160,207,253,67.6,17,11,39,6,0
2016,17,10,16,0,368,209,159,89,81,45,38,40,15,9,11,8,1,20,5,49,41,123,238,276,75,9,10,55,6,1
2016,17,6,7,1,357,190,167,67,78,40,39,54,20,20,9,4,3,16,7,40,38,139,220,258,72.3,7,6,48,14,0
2016,17,7,6,0,403,213,190,107,84,36,35,43,20,20,11,9,3,23,6,50,27,150,262,300,74.4,13,9,35,5,1
2016,17,14,5,1,419,242,177,115,63,49,37,50,15,17,16,5,1,22,8,46,40,148,266,310,74,17,15,37,6,1
2016,17,5,14,0,325,197,128,87,87,31,30,42,17,15,11,11,6,28,5,53,26,137,188,217,66.8,6,10,40,3,0
2016,17,12,13,1,374,177,197,70,49,35,28,45,23,19,10,14,3,27,7,48,26,148,232,261,69.8,8,17,39,11,0
