2015,1,3,14,1,325,196,129,84,57,34,38,45,20,20,11,9,3,23,9,46,34,127,199,233,71.7,7,11,42,10,0
2015,1,14,3,0,355,200,155,91,51,39,27,43,20,20,15,13,2,30,10,54,32,121,227,273,76.9,13,12,39,29,1
2015,1,11,8,1,347,221,126,98,66,34,34,41,21,16,17,12,1,30,10,52,31,150,198,246,70.9,16,11,37,3,1
2015,1,8,11,0,301,197,104,80,53,45,43,50,16,21,13,8,3,24,7,47,32,136,165,203,67.4,11,16,45,6,0
2015,1,16,5,1,374,204,170,50,71,66,53,57,24,25,10,9,3,22,7,60,32,176,192,248,66.3,6,5,52,2,1
2015,1,5,16,0,339,217,122,60,77,48,57,56,25,24,9,6,0,15,6,44,45,150,171,226,66.7,2,2,50,3,0
2015,1,2,4,1,364,215,149,87,68,47,44,54,21,17,11,6,2,19,8,49,42,152,211,246,67.6,8,9,51,1,0
2015,1,4,2,0,346,197,149,52,77,36,43,54,17,21,12,11,3,26,10,60,33,165,179,231,66.8,12,17,53,2,1
2015,1,18,17,1,372,208,164,79,94,36,49,42,20,19,14,9,4,27,3,58,26,156,214,275,73.9,5,10,40,14,1
2015,1,17,18,0,380,188,192,88,76,47,33,45,19,20,14,3,0,17,12,40,41,137,236,278,73.2,7,10,42,13,0
2015,1,15,9,1,332,199,133,96,49,29,37,51,20,25,11,7,5,23,8,52,36,128,214,245,73.8,13,11,41,10,0
2015,1,9,15,0,353,187,166,92,42,43,34,46,25,20,12,13,2,27,8,52,40,122,232,268,75.9,13,10,51,12,1
2015,1,1,12,1,366,241,125,114,57,32,40,50,16,17,21,9,5,35,16,63,35,142,224,272,74.3,13,22,43,19,1
2015,1,12,1,0,316,172,144,72,50,41,27,48,17,16,9,6,3,18,6,47,33,115,190,224,70.9,9,6,30,14,0
2015,1,6,13,1,366,200,166,73,41,51,41,44,27,20,11,6,3,20,7,58,31,138,230,269,73.5,9,5,39,6,1
2015,1,13,6,0,390,224,166,128,73,25,30,53,20,27,10,6,2,18,7,42,44,112,284,308,79,6,10,45,11,0
2015,1,10,7,1,367,236,131,124,59,39,33,39,18,21,17,15,6,38,11,60,32,144,226,281,76.6,23,17,42,16,1
2015,1,7,10,0,345,190,155,99,56,26,25,41,21,18,8,9,4,21,6,42,36,114,234,256,74.2,9,13,47,5,0
2015,2,17,3,1,356,204,152,87,69,59,47,34,19,13,20,11,0,31,16,49,20,139,219,271,76.1,9,11,48,15,1
2015,2,3,17,0,320,192,128,102,58,27,29,42,13,19,9,8,0,17,7,35,27,118,207,235,73.4,14,10,55,15,0
2015,2,14,18,1,403,224,179,113,51,36,34,51,30,13,9,10,2,21,7,54,33,143,260,300,74.4,14,17,28,13,0
2015,2,18,14,0,326,195,131,83,73,41,32,58,13,30,12,10,3,25,10,48,38,125,202,240,73.6,9,7,46,12,1
2015,2,9,11,1,356,201,155,82,78,43,50,47,28,18,15,7,4,26,11,62,24,137,220,268,75.3,9,11,31,19,1
2015,2,11,9,0,305,183,122,78,61,38,36,49,18,28,8,7,1,16,2,34,41,127,173,224,73.4,14,6,27,4,0
2015,2,4,1,1,352,189,163,61,64,40,29,54,17,18,9,8,1,18,6,44,43,155,190,243,69,11,12,55,7,0
2015,2,1,4,0,426,258,168,126,68,38,45,45,18,17,12,13,5,30,11,58,32,147,272,303,71.1,7,17,41,4,1
2015,2,8,15,1,358,181,177,52,53,39,52,52,19,17,10,15,1,26,8,50,35,148,206,258,72.1,8,7,60,13,0
2015,2,15,8,0,384,225,159,105,66,53,34,36,17,19,16,7,1,24,11,54,35,140,243,288,75,11,15,42,3,1
2015,2,13,16,1,438,223,215,104,52,30,36,47,21,14,6,6,2,14,4,62,36,135,297,314,71.7,6,9,52,5,0
2015,2,16,13,0,417,215,202,88,76,57,45,61,14,21,14,7,1,22,9,52,51,146,277,311,74.6,7,5,50,2,1
2015,2,7,6,1,321,159,162,76,72,32,31,59,15,26,9,5,1,15,7,41,36,129,193,227,70.7,11,8,40,7,0
2015,2,6,7,0,409,237,172,117,61,61,41,37,26,15,15,10,4,29,12,55,30,148,264,313,76.5,13,13,39,7,1
2015,2,5,10,1,435,227,208,114,74,36,29,41,18,20,12,5,1,18,10,52,42,138,298,338,77.7,10,10,39,10,1
2015,2,10,5,0,376,206,170,84,62,49,49,48,20,18,11,8,2,21,8,58,35,141,245,274,72.9,6,8,59,18,0
2015,2,12,2,1,401,206,195,91,53,41,42,52,25,21,20,12,1,33,14,58,37,143,256,302,75.3,15,22,47,11,1
2015,2,2,12,0,305,168,137,78,55,32,24,52,21,25,7,5,4,16,2,45,33,119,190,224,73.4,5,6,30,6,0
2015,3,4,15,1,371,220,151,78,74,40,46,45,28,16,21,9,5,35,15,77,25,173,202,258,69.5,9,21,58,5,1
2015,3,15,4,0,360,204,156,85,70,40,37,66,16,28,10,6,0,16,8,42,52,157,211,244,67.8,8,11,58,3,0
2015,3,3,5,1,336,200,136,67,42,40,53,46,21,19,11,14,4,29,9,57,38,159,178,232,69,14,9,46,11,0
2015,3,5,3,0,385,236,149,129,58,40,30,42,19,21,16,8,1,25,13,57,43,116,261,302,78.4,14,15,47,6,1
2015,3,1,11,1,325,208,117,59,108,66,54,48,21,15,12,6,2,20,8,54,28,155,158,205,63.1,8,5,54,4,1
2015,3,11,1,0,329,186,143,48,84,60,50,51,15,21,7,11,2,20,4,42,36,164,159,196,59.6,8,5,41,1,0
2015,3,16,9,1,384,201,183,80,60,37,44,44,17,19,16,13,2,31,10,53,35,123,253,284,74,4,8,35,7,1
2015,3,9,16,0,406,213,193,102,55,37,34,41,19,17,12,12,6,30,7,50,36,136,281,302,74.4,4,7,36,12,0
2015,3,12,13,1,387,197,190,80,63,50,40,53,19,23,16,6,3,25,12,53,38,142,256,284,73.4,0,9,35,18,0
2015,3,13,12,0,370,201,169,79,72,43,44,48,23,19,17,10,1,28,12,55,32,140,230,265,71.6,6,13,43,7,1
2015,3,2,14,1,335,173,162,66,58,48,37,55,26,20,8,8,2,18,5,46,31,148,192,228,68.1,6,6,36,0,0
2015,3,14,2,0,403,237,166,90,59,35,39,49,20,26,21,8,3,32,15,57,33,153,245,301,74.7,12,23,41,3,1
2015,3,10,18,1,478,252,226,118,67,45,39,42,11,14,19,11,2,32,15,61,31,147,322,365,76.4,22,23,42,9,1
2015,3,18,10,0,322,166,156,65,55,33,34,39,14,11,8,4,5,17,6,41,37,125,200,231,71.7,9,9,60,0,0
2015,3,7,8,1,373,211,162,70,64,40,40,47,13,15,16,7,2,25,11,52,47,152,210,259,69.4,7,7,51,3,1
2015,3,8,7,0,355,210,145,69,54,44,54,39,15,13,13,14,4,31,8,67,30,165,179,227,63.9,14,10,45,13,0
2015,3,17,6,1,340,184,156,92,53,27,26,33,20,13,12,6,3,21,9,39,33,115,224,271,79.7,7,9,45,6,0
2015,3,6,17,0,416,250,166,136,56,47,44,39,13,20,17,8,1,26,12,52,26,135,284,347,83.4,17,17,32,8,1
2015,4,14,11,1,306,176,130,51,95,47,46,59,30,24,6,13,2,21,3,57,28,155,156,200,65.4,10,7,60,14,0
2015,4,11,14,0,317,184,133,55,99,39,39,49,24,30,12,8,3,23,8,43,46,160,150,208,65.6,10,8,37,9,1
2015,4,15,3,1,308,179,129,59,96,54,44,57,19,30,12,7,2,21,8,46,37,153,150,193,62.7,4,7,25,7,0
2015,4,3,15,0,375,193,182,71,86,57,51,44,30,18,18,11,2,31,10,61,30,169,205,257,68.5,11,12,49,3,1
2015,4,5,4,1,420,239,181,116,83,32,30,47,22,20,6,9,4,19,5,57,47,160,264,297,70.7,12,9,51,1,0
2015,4,4,5,0,338,210,128,73,74,31,39,58,20,22,9,9,6,24,6,61,40,165,174,219,64.8,13,7,55,2,1
2015,4,9,8,1,459,236,223,98,57,44,42,39,16,11,16,19,4,39,14,60,42,160,294,336,73.2,10,19,55,13,1
2015,4,8,9,0,301,181,120,51,65,36,37,46,11,16,7,8,3,18,5,51,33,134,163,195,64.8,7,6,57,4,0
2015,4,13,10,1,332,193,139,70,69,39,46,56,19,16,15,7,2,24,11,43,59,142,183,233,70.2,11,10,54,2,1
2015,4,10,13,0,391,228,163,99,54,54,40,53,16,20,13,10,3,26,11,79,25,141,251,287,73.4,13,10,49,14,0
2015,4,6,16,1,315,188,127,98,54,44,29,41,26,20,11,8,0,19,4,39,36,109,200,255,81,10,10,30,5,1
2015,4,16,6,0,370,212,158,109,57,26,38,53,20,26,8,9,3,20,7,47,27,119,246,279,75.4,12,14,35,4,0
2015,4,2,17,1,360,189,171,91,67,39,37,47,11,13,9,10,1,20,7,39,49,114,243,274,76.1,9,9,46,14,0
2015,4,17,2,0,367,193,174,80,57,56,44,33,13,11,17,14,2,33,8,71,24,130,237,287,78.2,12,14,44,7,1
2015,4,7,12,1,302,180,122,87,69,34,34,54,12,28,9,8,5,22,8,56,35,118,179,211,69.9,15,16,49,4,0
2015,4,12,7,0,391,204,187,83,53,47,38,42,28,12,12,7,4,23,9,50,43,150,247,278,71.1,6,7,54,16,1
2015,4,18,1,1,401,225,176,105,71,29,34,31,12,12,18,14,3,35,11,63,38,143,258,311,77.6,14,10,49,12,1
2015,4,1,18,0,365,222,143,103,52,48,43,50,12,12,10,8,0,18,5,51,43,142,211,246,67.4,11,10,48,9,0
2015,5,3,4,1,298,166,132,44,47,49,38,42,18,20,6,7,2,15,3,36,41,126,162,204,68.5,7,6,59,3,0
2015,5,4,3,0,376,230,146,111,82,27,40,37,20,18,18,11,1,30,12,60,27,127,246,304,80.9,9,17,46,13,1
2015,5,14,7,1,374,173,201,84,58,30,37,45,27,18,11,7,3,21,8,44,29,109,259,292,78.1,7,12,33,13,0
2015,5,7,14,0,352,191,161,116,44,37,29,40,18,27,12,9,4,25,9,43,31,116,249,282,80.1,11,13,34,8,1
2015,5,16,18,1,380,205,175,45,109,75,54,50,18,16,10,11,2,23,5,61,39,178,183,240,63.2,8,8,60,2,0
2015,5,18,16,0,366,215,151,48,93,36,47,59,16,18,11,8,3,22,5,59,49,178,170,215,58.7,4,5,59,3,1
2015,5,8,2,1,394,219,175,87,92,30,44,51,32,25,18,9,1,28,13,53,41,159,241,292,74.1,12,6,51,18,1
2015,5,2,8,0,384,211,173,93,62,50,40,53,25,32,7,7,5,19,5,53,32,140,244,274,71.4,5,10,35,2,0
2015,5,12,10,1,359,183,176,93,51,45,40,33,15,14,10,6,4,20,6,40,39,127,236,267,74.4,9,8,28,8,0
2015,5,10,12,0,409,250,159,125,49,37,40,34,14,15,19,15,1,35,15,60,28,123,285,317,77.5,6,19,44,12,1
2015,5,17,9,1,409,242,167,117,62,41,33,46,26,22,18,10,2,30,13,57,27,132,277,321,78.5,8,16,42,15,1
2015,5,9,17,0,373,197,176,92,68,30,34,57,22,26,4,9,0,13,4,37,37,112,257,275,73.7,5,7,48,22,0
2015,5,11,6,1,303,181,122,92,58,34,28,44,19,14,6,11,3,20,3,39,38,113,195,224,73.9,15,7,43,4,0
2015,5,6,11,0,416,238,178,136,59,40,42,45,14,19,18,7,3,28,12,59,30,122,295,340,81.7,17,17,39,19,1
2015,5,15,5,1,399,204,195,87,68,50,32,57,26,25,11,11,3,25,9,46,44,144,254,296,74.2,12,11,56,21,0
2015,5,5,15,0,374,205,169,86,64,30,36,48,25,26,11,12,4,27,6,57,29,133,238,285,76.2,5,8,37,10,1
2015,5,1,13,1,342,200,142,66,70,39,47,51,16,19,13,12,1,26,9,71,24,140,207,245,71.6,2,10,37,8,0
2015,5,13,1,0,394,221,173,102,62,63,34,43,19,16,18,7,0,25,12,42,51,138,249,293,74.4,13,12,44,6,1
2015,6,4,7,1,339,194,145,85,67,46,31,48,17,13,8,9,2,19,6,48,32,132,207,231,68.1,9,13,43,4,0
2015,6,7,4,0,425,230,195,120,84,21,38,44,13,17,15,6,4,25,13,53,39,143,289,323,76,7,16,34,7,1
2015,6,12,14,1,324,188,136,95,56,39,25,54,17,26,16,10,3,29,12,41,34,114,208,239,73.8,11,15,32,4,1
2015,6,14,12,0,356,178,178,71,52,30,37,45,26,17,10,9,5,24,4,50,23,124,232,261,73.3,14,14,35,4,0
2015,6,18,15,1,323,174,149,67,64,28,42,48,19,16,13,6,3,22,7,62,29,138,184,234,72.4,14,14,33,8,0
2015,6,15,18,0,401,223,178,114,59,48,35,48,16,19,14,8,2,24,7,47,44,136,260,293,73.1,10,16,40,16,1
2015,6,9,10,1,348,192,156,81,74,43,36,51,22,18,16,9,3,28,11,53,41,132,204,253,72.7,10,9,39,9,1
2015,6,10,9,0,414,220,194,101,69,45,46,56,18,22,14,11,3,28,12,56,31,137,273,302,72.9,5,11,42,8,0
2015,6,8,1,1,345,188,157,92,61,29,30,51,20,16,11,7,5,23,4,40,39,128,215,254,73.6,13,10,33,16,0
2015,6,1,8,0,382,246,136,146,62,30,30,48,16,20,18,9,2,29,15,60,24,123,261,291,76.2,15,21,40,8,1
2015,6,11,16,1,337,189,148,87,73,37,38,39,17,14,7,8,0,15,3,31,40,123,209,232,68.8,7,8,35,7,0
2015,6,16,11,0,375,217,158,94,87,59,38,49,14,17,12,12,4,28,8,60,22,131,242,274,73.1,8,14,35,10,1
2015,6,6,5,1,390,223,167,107,59,47,35,37,20,8,12,6,2,20,6,43,35,148,243,295,75.6,16,10,40,8,1
2015,6,5,6,0,359,204,155,87,65,30,36,51,8,20,7,6,4,17,5,45,28,137,218,260,72.4,3,7,44,6,0
2015,6,3,2,1,332,184,148,68,63,53,48,41,19,8,11,7,2,20,8,49,26,135,201,239,72,8,16,63,6,0
2015,6,2,3,0,295,171,124,72,64,50,44,40,8,19,12,8,4,24,9,43,32,112,180,220,74.6,12,12,47,4,1
2015,6,13,17,1,363,192,171,92,96,36,38,53,13,15,10,6,2,18,8,47,35,131,238,266,73.3,10,12,60,10,0
2015,6,17,13,0,363,208,155,94,59,58,33,39,15,13,11,10,2,23,8,54,31,134,219,252,69.4,12,13,46,11,1
2015,7,5,12,1,316,188,128,83,71,35,33,49,16,22,12,10,0,22,8,54,35,128,193,234,74.1,15,8,51,3,0
2015,7,12,5,0,372,232,140,116,57,44,42,42,22,16,13,13,2,28,10,51,38,141,229,272,73.1,13,15,32,11,1
2015,7,1,15,1,418,225,193,108,61,46,42,59,16,20,18,9,2,29,11,52,41,145,272,296,70.8,10,14,27,7,1
2015,7,15,1,0,356,198,158,100,62,35,29,50,20,16,10,13,0,23,5,56,31,118,236,257,72.2,13,15,49,14,0
2015,7,10,11,1,380,210,170,94,74,59,44,34,14,14,24,9,2,35,18,58,28,128,254,294,77.4,9,23,55,16,1
2015,7,11,10,0,314,181,133,88,64,29,32,38,14,14,7,5,3,15,6,36,29,109,203,231,73.6,13,10,38,3,0
2015,7,3,9,1,345,198,147,89,41,37,40,40,12,10,9,2,1,12,6,32,57,104,227,252,73,5,8,36,8,0
2015,7,9,3,0,418,222,196,116,47,50,35,33,10,11,19,18,3,40,10,80,21,130,287,321,76.8,19,21,31,27,1
2015,7,16,7,1,426,208,218,96,54,41,34,45,17,20,18,11,1,30,12,61,35,140,281,316,74.2,10,19,32,3,1
2015,7,7,16,0,321,194,127,94,56,35,39,41,20,17,11,8,3,22,6,48,39,120,200,226,70.4,8,8,34,5,0
2015,7,17,8,1,448,248,200,118,80,55,33,33,19,8,21,7,2,30,14,67,15,151,288,332,74.1,12,14,36,2,1
2015,7,8,17,0,309,177,132,45,105,45,54,62,8,19,6,3,4,13,3,24,42,143,159,194,62.8,1,2,61,3,0
2015,7,18,6,1,329,205,124,108,78,13,33,41,25,11,14,4,0,18,11,46,44,114,211,254,77.2,10,10,44,2,0
2015,7,6,18,0,387,226,161,115,55,69,38,49,11,25,15,9,2,26,14,63,30,145,240,302,78,17,15,39,2,1
2015,7,14,4,1,367,214,153,102,63,43,35,34,21,13,16,6,3,25,15,46,34,124,240,276,75.2,11,11,37,3,1
2015,7,4,14,0,328,172,156,70,55,33,40,45,13,21,15,8,2,25,11,53,21,123,205,239,72.9,9,18,29,4,0
2015,7,2,13,1,336,201,135,57,56,51,51,44,14,16,15,10,2,27,11,53,40,142,175,229,68.2,10,9,60,5,1
2015,7,13,2,0,334,201,133,79,88,62,48,49,17,14,8,14,3,25,7,53,30,146,194,225,67.4,10,14,60,5,0
2015,8,7,3,1,381,225,156,110,60,36,37,43,21,19,22,6,2,30,17,58,31,125,255,296,77.7,16,16,25,8,1
2015,8,3,7,0,329,196,133,85,35,40,35,56,19,21,9,7,2,18,5,44,35,129,199,228,69.3,10,6,40,18,0
2015,8,15,17,1,368,186,182,91,86,36,42,51,12,19,12,4,2,18,11,47,42,125,245,277,75.3,7,12,38,13,0
2015,8,17,15,0,353,181,172,76,69,59,43,36,20,12,20,9,2,31,13,63,33,142,212,261,73.9,11,16,38,6,1
2015,8,9,1,1,393,197,196,98,68,53,34,41,12,15,16,10,2,28,11,50,27,111,274,313,79.6,8,17,42,19,1
2015,8,1,9,0,337,184,153,82,41,31,41,40,15,11,12,8,4,24,9,41,32,126,208,247,73.3,11,11,23,4,0
2015,8,8,4,1,339,194,145,97,57,36,32,30,13,9,9,8,1,18,7,44,33,113,219,247,72.9,9,9,36,3,0
2015,8,4,8,0,446,233,213,104,50,42,44,43,9,12,20,10,2,32,16,58,31,144,298,347,77.8,14,19,30,7,1
2015,8,10,16,1,368,203,165,83,73,56,48,47,23,16,9,12,3,24,6,54,23,147,222,258,70.1,8,14,54,13,0
2015,8,16,10,0,371,212,159,102,76,34,27,48,16,22,11,4,3,18,7,36,40,144,230,276,74.4,18,8,39,3,1
2015,8,6,12,1,425,221,204,104,54,47,37,45,17,22,17,11,2,30,10,45,38,147,288,318,74.8,6,8,36,4,1
2015,8,12,6,0,335,178,157,85,71,36,30,56,22,17,5,9,3,17,1,46,24,125,213,243,72.5,7,10,38,0,0
2015,8,5,2,1,383,219,164,106,68,45,36,57,25,24,21,9,1,31,15,51,34,145,237,285,74.4,18,17,44,10,1
