2015,1,3,14,1,325,196,129,84,57,34,38,45,20,20,11,9,3,23,9,46,34,127,199,233,71.7,7,11,42,10,0
2015,8,2,5,0,276,168,108,69,54,34,41,46,24,25,12,4,2,18,6,48,27,114,162,207,75,8,8,44,1,0
2015,8,11,18,1,381,223,158,103,88,52,42,41,20,16,15,7,6,28,11,53,39,151,227,279,73.2,14,17,34,1,1
2015,8,18,11,0,327,169,158,63,84,50,34,51,16,20,9,9,1,19,3,51,31,135,191,225,68.8,8,9,51,13,0
2015,8,13,14,1,366,184,182,81,70,61,49,56,18,18,5,10,3,18,5,53,27,146,221,247,67.5,14,6,55,3,0
2015,8,14,13,0,349,206,143,72,87,31,44,51,18,18,11,6,4,21,5,43,44,150,194,236,67.6,7,14,40,2,1
2015,9,16,3,1,399,228,171,104,82,70,44,40,16,12,19,6,2,27,14,62,32,137,257,294,73.7,9,14,39,5,1
2015,9,3,16,0,336,196,140,81,65,34,48,42,12,16,9,7,1,17,5,45,42,132,193,232,69,5,8,34,5,0
2015,9,10,8,1,474,257,217,114,85,48,43,56,18,21,14,6,3,23,11,65,30,151,317,364,76.8,10,11,67,9,1
2015,9,8,10,0,307,171,136,52,73,40,37,59,21,18,6,3,1,10,4,39,45,148,161,191,62.2,12,6,43,10,0
2015,9,11,13,1,307,175,132,72,57,44,40,29,18,15,8,5,1,14,4,40,30,121,183,221,72,7,6,26,7,0
2015,9,13,11,0,359,226,133,123,74,57,47,41,15,18,18,6,1,25,12,50,29,132,233,272,75.8,12,13,44,9,1
2015,9,18,9,1,396,235,161,105,58,48,45,44,23,14,16,12,5,33,11,63,28,161,235,291,73.5,15,12,29,14,1
2015,9,9,18,0,330,183,147,89,74,49,39,57,14,23,11,1,1,13,9,41,46,113,210,245,74.2,5,6,41,15,0
2015,9,14,5,1,351,222,129,108,44,30,34,37,21,16,10,7,5,22,7,48,35,137,208,263,74.9,14,12,41,10,1
2015,9,5,14,0,361,208,153,103,51,40,36,46,16,21,8,7,4,19,4,45,37,126,235,268,74.2,15,10,46,1,0
2015,9,1,6,1,366,238,128,67,88,27,48,47,20,13,7,13,2,22,3,55,42,188,172,214,58.5,12,9,64,3,0
2015,9,6,1,0,341,204,137,64,72,86,52,45,13,20,10,5,3,18,7,56,43,151,181,231,67.7,10,5,40,1,1
2015,9,2,15,1,378,202,176,104,40,44,34,54,16,22,13,7,1,21,12,44,35,129,264,290,76.7,7,16,51,6,0
2015,9,15,2,0,363,215,148,88,56,40,44,44,23,16,16,10,2,28,8,57,31,136,222,274,75.5,15,12,44,8,1
2015,9,4,12,1,347,209,138,81,91,44,47,46,14,16,17,5,5,27,13,51,34,144,192,225,64.8,6,11,53,3,1
2015,9,12,4,0,353,189,164,72,89,53,37,50,16,14,14,10,1,25,10,53,28,146,203,244,69.1,13,16,42,3,0
2015,9,17,7,1,395,219,176,102,55,56,47,30,25,11,16,20,4,40,11,61,23,147,250,301,76.2,11,20,33,11,1
2015,9,7,17,0,322,161,161,72,79,39,32,53,11,25,10,3,1,14,9,34,33,116,212,239,74.2,14,9,41,5,0
2015,10,6,14,1,304,172,132,51,57,72,52,45,20,22,10,7,3,20,6,45,19,144,158,204,67.1,6,7,41,3,0
2015,10,14,6,0,349,210,139,94,63,30,35,43,22,20,15,5,2,22,11,36,30,127,218,256,73.4,9,14,48,8,1
2015,10,3,1,1,410,220,190,102,51,31,37,49,15,13,14,4,2,20,11,55,38,140,269,301,73.4,17,14,40,12,0
2015,10,1,3,0,322,195,127,82,67,44,42,47,13,15,14,13,2,29,9,56,40,137,184,228,70.8,16,15,42,4,1
2015,10,8,16,1,304,198,106,84,48,28,33,58,22,19,5,9,2,16,2,39,44,120,181,199,65.5,13,9,37,9,0
2015,10,16,8,0,449,227,222,103,51,51,44,53,19,22,13,11,4,28,6,58,32,140,311,335,74.6,6,12,30,6,1
2015,10,5,7,1,406,211,195,91,58,41,46,50,16,19,7,9,2,18,6,52,39,148,258,287,70.7,15,14,39,8,0
2015,10,7,5,0,397,243,154,126,66,32,28,38,19,16,19,5,3,27,12,61,39,145,250,300,75.6,17,13,44,10,1
2015,10,13,18,1,343,214,129,99,87,58,47,36,12,11,16,4,0,20,12,44,32,140,204,246,71.7,12,14,64,9,1
2015,10,18,13,0,300,164,136,55,85,70,58,37,11,12,9,5,3,17,5,46,25,152,144,188,62.7,12,7,39,4,0
2015,10,9,2,1,352,197,155,86,83,56,53,41,13,16,14,12,1,27,12,54,24,132,218,256,72.7,14,20,39,6,1
2015,10,2,9,0,348,203,145,102,55,49,35,44,16,13,10,6,1,17,5,37,35,117,227,253,72.7,11,11,41,10,0
2015,10,12,17,1,333,199,134,56,91,55,47,48,14,21,13,6,1,20,9,49,46,160,169,217,65.2,14,8,35,14,1
2015,10,17,12,0,354,184,170,62,69,46,39,47,21,14,10,8,7,25,5,63,34,156,201,247,69.8,13,7,45,8,0
2015,10,15,10,1,409,224,185,128,50,32,30,51,10,20,10,6,3,19,8,51,36,119,287,321,78.5,11,14,29,11,0
2015,10,10,15,0,357,215,142,95,44,38,41,42,20,10,20,10,2,32,11,58,35,135,220,261,73.1,10,15,48,7,1
2015,10,11,4,1,370,180,190,65,67,41,40,39,16,13,13,7,0,20,10,47,33,142,229,283,76.5,11,8,45,6,0
2015,10,4,11,0,373,227,146,105,57,32,36,41,13,16,17,6,2,25,10,53,30,146,233,283,75.9,15,16,48,4,1
2015,11,13,7,1,325,193,132,54,76,59,53,61,18,17,11,2,1,14,6,55,34,158,165,199,61.2,6,6,61,5,0
2015,11,7,13,0,337,216,121,77,77,63,57,49,17,18,14,7,1,22,6,53,42,151,177,237,70.3,12,9,44,2,1
2015,11,8,6,1,316,192,124,73,87,28,34,53,16,14,7,2,2,11,4,27,42,137,169,203,64.2,8,2,47,3,0
2015,11,6,8,0,388,227,161,94,81,84,57,43,14,16,6,13,4,23,4,53,20,148,238,274,70.6,7,12,49,3,1
2015,11,17,5,1,362,202,160,88,57,73,51,34,16,13,14,11,1,26,7,55,26,149,213,254,70.2,10,12,50,7,1
2015,11,5,17,0,413,214,199,120,97,28,37,52,13,16,6,8,2,16,4,35,33,128,292,321,77.7,10,6,34,4,0
2015,11,12,16,1,327,190,137,85,61,44,43,44,24,18,10,13,2,25,6,44,38,125,199,232,70.9,12,9,29,8,0
2015,11,16,12,0,380,210,170,124,70,37,27,46,18,24,14,5,2,21,11,52,31,119,266,288,75.8,12,13,37,10,1
2015,11,4,9,1,389,209,180,85,60,50,40,36,16,9,18,6,5,29,14,56,26,156,237,284,73,18,14,43,9,1
2015,11,9,4,0,397,198,199,93,76,38,39,49,9,16,11,9,2,22,11,42,36,125,271,287,72.3,7,18,46,19,0
2015,11,15,11,1,307,192,115,87,99,47,35,32,17,15,12,10,3,25,9,58,29,125,187,217,70.7,11,11,39,9,1
2015,11,11,15,0,415,196,219,90,70,53,38,46,15,17,12,7,4,23,8,42,42,141,276,319,76.9,11,10,38,5,0
2015,12,1,10,1,365,208,157,83,56,46,45,51,13,14,12,9,4,25,10,48,38,153,201,246,67.4,10,10,52,2,0
2015,12,10,1,0,351,212,139,80,75,54,43,41,14,13,17,8,4,29,12,62,29,143,205,252,71.8,7,10,53,9,1
2015,12,14,17,1,346,194,152,90,61,25,30,47,25,13,10,8,2,20,7,46,30,130,215,255,73.7,12,8,43,4,0
2015,12,17,14,0,369,205,164,110,52,46,39,42,13,25,13,10,2,25,8,44,29,118,257,285,77.2,9,13,36,8,1
2015,12,3,13,1,366,210,156,79,71,40,45,33,24,10,17,5,3,25,10,57,32,150,218,265,72.4,10,11,52,13,1
2015,12,13,3,0,388,188,200,81,56,52,40,52,10,24,16,7,3,26,12,53,34,147,252,286,73.7,13,14,43,7,0
2015,12,9,12,1,337,198,139,106,74,23,30,44,18,15,8,7,6,21,4,46,38,115,217,237,70.3,10,6,35,10,0
2015,12,12,9,0,379,215,164,98,50,89,58,50,15,18,18,8,1,27,15,56,35,133,238,274,72.3,8,10,28,10,1
2015,12,18,2,1,365,198,167,98,71,37,40,39,19,17,22,8,6,36,13,57,24,134,237,282,77.3,12,13,29,17,1
2015,12,2,18,0,321,192,129,110,67,53,37,44,17,19,11,6,2,19,9,39,30,106,213,251,78.2,10,9,31,12,0
2015,12,7,11,1,300,174,126,73,95,44,40,43,19,21,13,10,1,24,11,58,23,132,164,212,70.7,13,11,53,10,0
2015,12,11,7,0,355,188,167,57,72,69,53,49,21,19,18,3,2,23,12,44,42,159,191,265,74.6,13,11,40,8,1
2015,13,6,4,1,371,206,165,69,68,67,52,38,15,17,12,7,1,20,9,43,26,159,215,271,73,7,6,36,0,1
2015,13,4,6,0,345,200,145,74,94,31,42,46,17,15,11,2,5,18,8,40,28,141,207,243,70.4,5,5,66,3,0
2015,13,16,14,1,359,195,164,91,60,35,34,53,21,21,11,8,3,22,9,57,36,122,236,268,74.7,10,13,43,1,0
2015,13,14,16,0,358,219,139,97,40,33,33,37,21,20,14,8,3,25,10,55,39,146,212,250,69.8,13,14,47,1,1
2015,13,10,5,1,384,222,162,110,50,50,39,43,13,17,16,14,4,34,11,54,34,134,256,286,74.5,13,14,50,20,1
2015,13,5,10,0,394,195,199,102,60,24,25,43,17,13,11,9,1,21,7,49,32,132,265,288,73.1,13,10,39,1,0
2015,13,2,1,1,359,200,159,88,60,55,44,43,14,18,10,8,1,19,5,50,41,139,222,257,71.6,11,10,41,7,0
2015,13,1,2,0,338,200,138,70,70,49,41,37,18,14,11,13,3,27,10,60,37,158,175,220,65.1,13,13,40,8,1
2015,13,15,18,1,383,235,148,102,68,35,35,39,18,17,7,9,5,21,5,56,34,135,251,286,74.7,11,14,56,10,0
2015,13,18,15,0,362,205,157,111,54,33,28,31,17,18,9,4,4,17,6,44,42,114,252,277,76.5,11,8,41,5,1
2015,13,3,8,1,412,233,179,112,57,47,46,38,19,13,14,16,3,33,10,52,32,136,277,304,73.8,10,16,42,10,1
2015,13,8,3,0,282,184,98,94,49,23,24,48,13,19,9,11,4,24,4,47,31,106,164,206,73,11,7,39,14,0
2015,14,16,13,1,338,197,141,84,84,35,42,41,16,16,14,9,1,24,9,47,35,138,198,236,69.8,11,14,33,6,1
2015,14,13,16,0,379,193,186,83,67,63,40,54,16,16,12,9,3,24,7,52,28,138,236,275,72.6,11,9,37,8,0
2015,14,4,10,1,381,196,185,83,79,47,46,32,18,12,12,17,2,31,6,46,29,142,237,273,71.7,10,15,37,1,0
2015,14,10,4,0,376,191,185,98,69,48,33,39,13,18,15,9,2,26,10,50,27,122,253,278,73.9,5,10,34,7,1
2015,14,14,9,1,345,208,137,94,59,55,44,47,18,17,10,14,4,28,8,53,24,131,218,241,69.9,7,8,53,5,1
2015,14,9,14,0,310,209,101,102,67,37,37,44,17,18,10,7,2,19,6,37,39,113,192,233,75.2,13,10,50,6,0
2015,14,8,12,1,339,195,144,75,67,33,44,48,14,14,19,8,3,30,14,66,40,145,197,232,68.4,7,15,57,22,1
2015,14,12,8,0,369,193,176,78,82,67,43,39,14,13,10,6,4,20,8,56,40,148,222,264,71.5,11,10,34,1,0
2015,14,18,3,1,388,224,164,108,65,49,49,40,15,8,9,9,1,19,7,55,36,140,244,289,74.5,8,11,41,10,1
2015,14,3,18,0,341,200,141,98,71,47,32,46,8,15,7,10,1,18,4,49,42,121,212,250,73.3,14,8,44,8,0
2015,14,11,17,1,305,169,136,70,61,40,37,46,12,20,9,4,2,15,6,45,30,117,181,229,75.1,10,9,41,5,0
2015,14,17,11,0,347,210,137,98,59,59,40,35,20,12,16,13,5,34,13,53,33,121,219,264,76.1,5,15,30,8,1
2015,14,5,15,1,304,152,152,71,54,37,34,42,14,9,8,4,0,12,6,37,29,119,192,211,69.4,8,9,34,3,0
2015,14,15,5,0,445,249,196,142,61,40,39,40,9,14,25,8,4,37,21,60,28,142,311,350,78.7,15,26,36,20,1
2015,14,6,2,1,375,212,163,65,114,81,50,55,19,18,13,5,1,19,10,53,24,182,192,246,65.6,11,10,58,1,1
2015,14,2,6,0,296,193,103,61,121,56,52,49,18,19,7,4,2,13,3,31,36,150,135,174,58.8,7,5,57,2,0
2015,15,13,4,1,352,195,157,70,81,56,48,37,7,8,9,7,5,21,8,55,34,137,200,235,66.8,6,13,41,4,1
2015,15,4,13,0,393,214,179,64,90,68,58,47,8,7,9,6,3,18,6,50,41,159,213,243,61.8,6,5,50,2,0
2015,15,14,3,1,331,209,122,105,56,47,34,50,30,25,10,9,2,21,6,52,28,126,200,243,73.4,16,13,33,17,1
2015,15,3,14,0,312,184,128,86,74,34,33,59,25,30,5,11,0,16,4,36,39,110,207,238,76.3,10,8,35,6,0
2015,15,5,11,1,355,204,151,72,84,33,40,49,13,19,10,6,3,19,7,45,45,145,201,252,71,15,11,57,6,1
2015,15,11,5,0,319,188,131,60,81,71,45,39,19,13,7,15,3,25,3,58,33,156,162,213,66.8,12,10,56,4,0
2015,15,18,8,1,392,237,155,106,51,45,33,60,17,23,14,10,1,25,11,58,37,151,246,283,72.2,11,10,39,10,1
2015,15,8,18,0,314,195,119,73,69,35,43,58,23,17,11,4,3,18,9,51,39,144,167,219,69.7,14,12,50,10,0
2015,15,12,7,1,382,195,187,85,79,52,42,43,26,13,18,9,3,30,13,49,38,149,241,284,74.3,8,17,42,6,1
2015,15,7,12,0,352,157,195,73,89,46,31,53,13,26,11,10,3,24,7,53,28,129,223,258,73.3,12,13,43,9,0
2015,15,17,1,1,453,244,209,114,51,57,51,31,17,7,22,13,2,37,17,73,19,153,297,336,74.2,12,16,51,4,1
2015,15,1,17,0,331,194,137,83,57,38,35,46,7,17,14,6,1,21,12,37,40,132,195,234,70.7,15,12,45,4,0
2015,15,9,15,1,371,204,167,82,96,39,42,50,23,19,12,11,1,24,8,49,53,159,210,261,70.4,11,8,45,9,1
2015,15,15,9,0,373,200,173,84,92,55,39,58,19,23,6,9,4,19,5,59,32,141,237,258,69.2,11,8,32,8,0
2015,15,10,6,1,427,247,180,126,83,44,49,36,21,12,17,8,5,30,11,54,30,123,307,348,81.5,9,16,52,7,1
2015,15,6,10,0,308,165,143,76,58,58,30,49,12,21,6,6,1,13,5,38,32,124,185,208,67.5,11,8,27,2,0
2015,15,2,16,1,370,206,164,101,53,53,40,43,20,17,7,7,0,14,4,47,35,141,235,253,68.4,8,7,52,12,0
2015,15,16,2,0,400,208,192,88,83,55,42,46,17,20,10,6,4,20,8,48,34,141,258,299,74.8,8,8,32,2,1
2015,16,12,5,1,364,201,163,82,67,58,43,42,22,17,14,9,0,23,9,53,34,142,221,266,73.1,11,11,39,20,1
2015,16,5,12,0,349,187,162,88,73,20,28,48,17,22,9,9,5,23,4,51,37,129,219,251,71.9,11,10,43,10,0
2015,16,7,18,1,393,209,184,106,86,41,40,42,14,9,10,11,1,22,8,49,41,153,245,289,73.5,19,14,50,4,1
2015,16,18,7,0,365,182,183,73,93,57,41,46,9,14,9,6,4,19,7,51,34,131,229,256,70.1,5,8,41,8,0
2015,16,8,9,1,305,175,130,79,75,47,34,39,22,12,12,7,0,19,8,37,37,122,180,227,74.4,14,12,54,8,0
2015,16,9,8,0,384,227,157,121,62,49,45,39,12,22,13,12,4,29,11,53,24,127,255,291,75.8,12,13,37,28,1
2015,16,4,17,1,388,201,187,98,72,22,30,45,24,8,7,8,6,21,4,41,43,121,268,305,78.6,4,9,53,5,0
2015,16,17,4,0,394,219,175,116,45,44,31,51,8,24,11,16,5,32,8,61,30,129,258,291,73.9,15,16,42,4,1
2015,16,16,10,1,398,202,196,78,71,39,38,55,18,25,7,11,4,22,2,51,24,148,252,288,72.4,6,8,36,4,0
2015,16,10,16,0,381,221,160,95,65,49,36,42,25,18,23,8,0,31,19,52,38,132,243,289,75.9,13,15,54,11,1
2015,16,6,3,1,390,210,180,80,84,66,41,30,14,19,13,14,3,30,9,61,25,160,227,270,69.2,13,10,35,8,1
2015,16,3,6,0,372,215,157,101,74,29,37,40,19,13,8,4,1,13,8,34,40,132,238,275,73.9,5,5,43,3,0
2015,16,11,2,1,328,188,140,94,72,49,23,44,20,22,8,9,3,20,7,43,30,122,206,246,75,16,13,48,7,1
2015,16,2,11,0,353,210,143,113,88,44,42,44,22,20,4,11,1,16,2,37,31,128,234,246,69.7,10,8,34,4,0
2015,16,13,1,1,335,194,141,92,77,43,39,47,19,18,17,9,2,28,12,52,28,117,212,248,74,13,12,36,12,0
2015,16,1,13,0,335,199,136,71,60,57,51,61,18,19,18,7,1,26,14,50,34,145,190,230,68.7,8,13,37,10,1
2015,16,15,14,1,360,206,154,92,72,28,35,50,24,21,10,10,3,23,6,47,33,127,230,273,75.8,5,14,49,10,0
2015,16,14,15,0,385,211,174,100,47,42,29,49,21,24,13,10,1,24,9,48,33,141,244,285,74,10,12,48,6,1
2015,17,3,10,1,339,169,170,81,32,35,27,61,17,30,4,6,5,15,1,32,35,113,236,253,74.6,9,6,33,6,0
2015,17,10,3,0,453,258,195,138,40,21,33,38,30,17,27,10,1,38,16,65,26,142,311,378,83.4,18,22,52,7,1
2015,17,9,7,1,353,199,154,84,58,41,34,54,22,20,6,5,1,12,3,41,40,130,223,256,72.5,8,10,41,16,0
2015,17,7,9,0,372,192,180,91,45,39,36,49,20,22,9,12,3,24,7,53,33,127,237,283,76.1,16,15,40,7,1
2015,17,1,8,1,386,218,168,87,50,45,43,64,23,27,19,8,3,30,16,65,27,167,216,269,69.7,18,14,24,2,1
2015,17,8,1,0,331,207,124,88,67,31,35,59,27,23,12,8,0,20,10,45,41,131,194,223,67.4,10,14,41,7,0
2015,17,14,6,1,347,216,131,107,67,34,34,39,24,18,10,15,3,28,5,52,26,136,210,242,69.7,6,10,36,6,0
2015,17,6,14,0,325,170,155,73,78,49,33,49,18,24,12,7,3,22,8,41,38,118,213,232,71.4,8,9,43,4,1
